[2026-07-15 20:42:57] This is codeql database index-files --include-extension=.xml --include-extension=.wsdd --also-match-lgtm-index-filters --size-limit 10m --language xml -- C:\Users\chris\eclipse-workspace\smart-thermostat-matter\db
[2026-07-15 20:42:57] Log file was started late.
[2026-07-15 20:42:57] [PROGRESS] resolve files> Scanning C:\Users\chris\eclipse-workspace\smart-thermostat-matter\db\trap\java\classes\java\security\AlgorithmParametersSpi.members...
[2026-07-15 20:42:57] [PROGRESS] resolve files> Scanning C:\Users\chris\eclipse-workspace\smart-thermostat-matter\db\trap\java\classes\java\security\BasicPermission.members...
[2026-07-15 20:42:57] [PROGRESS] resolve files> Scanning C:\Users\chris\eclipse-workspace\smart-thermostat-matter\db\trap\java\classes\java\security\cert...
[2026-07-15 20:42:57] [PROGRESS] resolve files> Scanning C:\Users\chris\eclipse-workspace\smart-thermostat-matter\db\trap\java\classes\java\security\cert\Certificate.members...
[2026-07-15 20:42:57] [PROGRESS] resolve files> Scanning C:\Users\chris\eclipse-workspace\smart-thermostat-matter\db\trap\java\classes\java\security\cert\CertificateEncodingException.members...
[2026-07-15 20:42:57] [PROGRESS] resolve files> Scanning C:\Users\chris\eclipse-workspace\smart-thermostat-matter\db\trap\java\classes\java\security\cert\CertificateException.members...
[2026-07-15 20:42:57] [PROGRESS] resolve files> Scanning C:\Users\chris\eclipse-workspace\smart-thermostat-matter\db\trap\java\classes\java\security\cert\CertificateExpiredException.members...
[2026-07-15 20:42:57] [PROGRESS] resolve files> Scanning C:\Users\chris\eclipse-workspace\smart-thermostat-matter\db\trap\java\classes\java\security\cert\CertificateNotYetValidException.members...
[2026-07-15 20:42:57] [PROGRESS] resolve files> Scanning C:\Users\chris\eclipse-workspace\smart-thermostat-matter\db\trap\java\classes\java\security\cert\CertificateParsingException.members...
[2026-07-15 20:42:57] [PROGRESS] resolve files> Scanning C:\Users\chris\eclipse-workspace\smart-thermostat-matter\db\trap\java\classes\java\security\cert\CertPath.members...
[2026-07-15 20:42:57] [PROGRESS] resolve files> Scanning C:\Users\chris\eclipse-workspace\smart-thermostat-matter\db\trap\java\classes\java\security\cert\X509Certificate.members...
[2026-07-15 20:42:57] [PROGRESS] resolve files> Scanning C:\Users\chris\eclipse-workspace\smart-thermostat-matter\db\trap\java\classes\java\security\cert\X509Extension.members...
[2026-07-15 20:42:57] [PROGRESS] resolve files> Scanning C:\Users\chris\eclipse-workspace\smart-thermostat-matter\db\trap\java\classes\java\security\CodeSigner.members...
[2026-07-15 20:42:57] [PROGRESS] resolve files> Scanning C:\Users\chris\eclipse-workspace\smart-thermostat-matter\db\trap\java\classes\java\security\CodeSource.members...
[2026-07-15 20:42:57] [PROGRESS] resolve files> Scanning C:\Users\chris\eclipse-workspace\smart-thermostat-matter\db\trap\java\classes\java\security\CryptoPrimitive.members...
[2026-07-15 20:42:57] [PROGRESS] resolve files> Scanning C:\Users\chris\eclipse-workspace\smart-thermostat-matter\db\trap\java\classes\java\security\DigestException.members...
[2026-07-15 20:42:57] [PROGRESS] resolve files> Scanning C:\Users\chris\eclipse-workspace\smart-thermostat-matter\db\trap\java\classes\java\security\DomainCombiner.members...
[2026-07-15 20:42:57] [PROGRESS] resolve files> Scanning C:\Users\chris\eclipse-workspace\smart-thermostat-matter\db\trap\java\classes\java\security\GeneralSecurityException.members...
[2026-07-15 20:42:57] [PROGRESS] resolve files> Scanning C:\Users\chris\eclipse-workspace\smart-thermostat-matter\db\trap\java\classes\java\security\Guard.members...
[2026-07-15 20:42:57] [PROGRESS] resolve files> Scanning C:\Users\chris\eclipse-workspace\smart-thermostat-matter\db\trap\java\classes\java\security\InvalidAlgorithmParameterException.members...
[2026-07-15 20:42:57] [PROGRESS] resolve files> Scanning C:\Users\chris\eclipse-workspace\smart-thermostat-matter\db\trap\java\classes\java\security\InvalidKeyException.members...
[2026-07-15 20:42:57] [PROGRESS] resolve files> Scanning C:\Users\chris\eclipse-workspace\smart-thermostat-matter\db\trap\java\classes\java\security\Key.members...
[2026-07-15 20:42:57] [PROGRESS] resolve files> Scanning C:\Users\chris\eclipse-workspace\smart-thermostat-matter\db\trap\java\classes\java\security\KeyException.members...
[2026-07-15 20:42:57] [PROGRESS] resolve files> Scanning C:\Users\chris\eclipse-workspace\smart-thermostat-matter\db\trap\java\classes\java\security\KeyManagementException.members...
[2026-07-15 20:42:57] [PROGRESS] resolve files> Scanning C:\Users\chris\eclipse-workspace\smart-thermostat-matter\db\trap\java\classes\java\security\MessageDigest.members...
[2026-07-15 20:42:57] [PROGRESS] resolve files> Scanning C:\Users\chris\eclipse-workspace\smart-thermostat-matter\db\trap\java\classes\java\security\MessageDigestSpi.members...
[2026-07-15 20:42:57] [PROGRESS] resolve files> Scanning C:\Users\chris\eclipse-workspace\smart-thermostat-matter\db\trap\java\classes\java\security\NoSuchAlgorithmException.members...
[2026-07-15 20:42:57] [PROGRESS] resolve files> Scanning C:\Users\chris\eclipse-workspace\smart-thermostat-matter\db\trap\java\classes\java\security\NoSuchProviderException.members...
[2026-07-15 20:42:57] [PROGRESS] resolve files> Scanning C:\Users\chris\eclipse-workspace\smart-thermostat-matter\db\trap\java\classes\java\security\Permission.members...
[2026-07-15 20:42:57] [PROGRESS] resolve files> Scanning C:\Users\chris\eclipse-workspace\smart-thermostat-matter\db\trap\java\classes\java\security\PermissionCollection.members...
[2026-07-15 20:42:57] [PROGRESS] resolve files> Scanning C:\Users\chris\eclipse-workspace\smart-thermostat-matter\db\trap\java\classes\java\security\Principal.members...
[2026-07-15 20:42:57] [PROGRESS] resolve files> Scanning C:\Users\chris\eclipse-workspace\smart-thermostat-matter\db\trap\java\classes\java\security\PrivilegedAction.members...
[2026-07-15 20:42:57] [PROGRESS] resolve files> Scanning C:\Users\chris\eclipse-workspace\smart-thermostat-matter\db\trap\java\classes\java\security\PrivilegedActionException.members...
[2026-07-15 20:42:57] [PROGRESS] resolve files> Scanning C:\Users\chris\eclipse-workspace\smart-thermostat-matter\db\trap\java\classes\java\security\PrivilegedExceptionAction.members...
[2026-07-15 20:42:57] [PROGRESS] resolve files> Scanning C:\Users\chris\eclipse-workspace\smart-thermostat-matter\db\trap\java\classes\java\security\ProtectionDomain$Key.members...
[2026-07-15 20:42:57] [PROGRESS] resolve files> Scanning C:\Users\chris\eclipse-workspace\smart-thermostat-matter\db\trap\java\classes\java\security\ProtectionDomain.members...
[2026-07-15 20:42:57] [PROGRESS] resolve files> Scanning C:\Users\chris\eclipse-workspace\smart-thermostat-matter\db\trap\java\classes\java\security\Provider$Service.members...
[2026-07-15 20:42:57] [PROGRESS] resolve files> Scanning C:\Users\chris\eclipse-workspace\smart-thermostat-matter\db\trap\java\classes\java\security\Provider.members...
[2026-07-15 20:42:57] [PROGRESS] resolve files> Scanning C:\Users\chris\eclipse-workspace\smart-thermostat-matter\db\trap\java\classes\java\security\PublicKey.members...
[2026-07-15 20:42:57] [PROGRESS] resolve files> Scanning C:\Users\chris\eclipse-workspace\smart-thermostat-matter\db\trap\java\classes\java\security\SecureRandom.members...
[2026-07-15 20:42:57] [PROGRESS] resolve files> Scanning C:\Users\chris\eclipse-workspace\smart-thermostat-matter\db\trap\java\classes\java\security\SecureRandomParameters.members...
[2026-07-15 20:42:57] [PROGRESS] resolve files> Scanning C:\Users\chris\eclipse-workspace\smart-thermostat-matter\db\trap\java\classes\java\security\SecureRandomSpi.members...
[2026-07-15 20:42:57] [PROGRESS] resolve files> Scanning C:\Users\chris\eclipse-workspace\smart-thermostat-matter\db\trap\java\classes\java\security\SignatureException.members...
[2026-07-15 20:42:57] [PROGRESS] resolve files> Scanning C:\Users\chris\eclipse-workspace\smart-thermostat-matter\db\trap\java\classes\java\security\spec...
[2026-07-15 20:42:57] [PROGRESS] resolve files> Scanning C:\Users\chris\eclipse-workspace\smart-thermostat-matter\db\trap\java\classes\java\security\spec\AlgorithmParameterSpec.members...
[2026-07-15 20:42:57] [PROGRESS] resolve files> Scanning C:\Users\chris\eclipse-workspace\smart-thermostat-matter\db\trap\java\classes\java\security\spec\InvalidParameterSpecException.members...
[2026-07-15 20:42:57] [PROGRESS] resolve files> Scanning C:\Users\chris\eclipse-workspace\smart-thermostat-matter\db\trap\java\classes\java\security\spec\KeySpec.members...
[2026-07-15 20:42:57] [PROGRESS] resolve files> Scanning C:\Users\chris\eclipse-workspace\smart-thermostat-matter\db\trap\java\classes\java\security\Timestamp.members...
[2026-07-15 20:42:57] [PROGRESS] resolve files> Scanning C:\Users\chris\eclipse-workspace\smart-thermostat-matter\db\trap\java\classes\java\sql...
[2026-07-15 20:42:57] [PROGRESS] resolve files> Scanning C:\Users\chris\eclipse-workspace\smart-thermostat-matter\db\trap\java\classes\java\sql\Array.members...
[2026-07-15 20:42:57] [PROGRESS] resolve files> Scanning C:\Users\chris\eclipse-workspace\smart-thermostat-matter\db\trap\java\classes\java\sql\Blob.members...
[2026-07-15 20:42:57] [PROGRESS] resolve files> Scanning C:\Users\chris\eclipse-workspace\smart-thermostat-matter\db\trap\java\classes\java\sql\CallableStatement.members...
[2026-07-15 20:42:57] [PROGRESS] resolve files> Scanning C:\Users\chris\eclipse-workspace\smart-thermostat-matter\db\trap\java\classes\java\sql\ClientInfoStatus.members...
[2026-07-15 20:42:57] [PROGRESS] resolve files> Scanning C:\Users\chris\eclipse-workspace\smart-thermostat-matter\db\trap\java\classes\java\sql\Clob.members...
[2026-07-15 20:42:57] [PROGRESS] resolve files> Scanning C:\Users\chris\eclipse-workspace\smart-thermostat-matter\db\trap\java\classes\java\sql\Connection.members...
[2026-07-15 20:42:57] [PROGRESS] resolve files> Scanning C:\Users\chris\eclipse-workspace\smart-thermostat-matter\db\trap\java\classes\java\sql\DatabaseMetaData.members...
[2026-07-15 20:42:57] [PROGRESS] resolve files> Scanning C:\Users\chris\eclipse-workspace\smart-thermostat-matter\db\trap\java\classes\java\sql\Date.members...
[2026-07-15 20:42:57] [PROGRESS] resolve files> Scanning C:\Users\chris\eclipse-workspace\smart-thermostat-matter\db\trap\java\classes\java\sql\Driver.members...
[2026-07-15 20:42:57] [PROGRESS] resolve files> Scanning C:\Users\chris\eclipse-workspace\smart-thermostat-matter\db\trap\java\classes\java\sql\DriverAction.members...
[2026-07-15 20:42:57] [PROGRESS] resolve files> Scanning C:\Users\chris\eclipse-workspace\smart-thermostat-matter\db\trap\java\classes\java\sql\DriverManager.members...
[2026-07-15 20:42:57] [PROGRESS] resolve files> Scanning C:\Users\chris\eclipse-workspace\smart-thermostat-matter\db\trap\java\classes\java\sql\DriverPropertyInfo.members...
[2026-07-15 20:42:57] [PROGRESS] resolve files> Scanning C:\Users\chris\eclipse-workspace\smart-thermostat-matter\db\trap\java\classes\java\sql\NClob.members...
[2026-07-15 20:42:57] [PROGRESS] resolve files> Scanning C:\Users\chris\eclipse-workspace\smart-thermostat-matter\db\trap\java\classes\java\sql\ParameterMetaData.members...
[2026-07-15 20:42:57] [PROGRESS] resolve files> Scanning C:\Users\chris\eclipse-workspace\smart-thermostat-matter\db\trap\java\classes\java\sql\PreparedStatement.members...
[2026-07-15 20:42:57] [PROGRESS] resolve files> Scanning C:\Users\chris\eclipse-workspace\smart-thermostat-matter\db\trap\java\classes\java\sql\Ref.members...
[2026-07-15 20:42:57] [PROGRESS] resolve files> Scanning C:\Users\chris\eclipse-workspace\smart-thermostat-matter\db\trap\java\classes\java\sql\ResultSet.members...
[2026-07-15 20:42:57] [PROGRESS] resolve files> Scanning C:\Users\chris\eclipse-workspace\smart-thermostat-matter\db\trap\java\classes\java\sql\ResultSetMetaData.members...
[2026-07-15 20:42:57] [PROGRESS] resolve files> Scanning C:\Users\chris\eclipse-workspace\smart-thermostat-matter\db\trap\java\classes\java\sql\RowId.members...
[2026-07-15 20:42:57] [PROGRESS] resolve files> Scanning C:\Users\chris\eclipse-workspace\smart-thermostat-matter\db\trap\java\classes\java\sql\RowIdLifetime.members...
[2026-07-15 20:42:57] [PROGRESS] resolve files> Scanning C:\Users\chris\eclipse-workspace\smart-thermostat-matter\db\trap\java\classes\java\sql\Savepoint.members...
[2026-07-15 20:42:57] [PROGRESS] resolve files> Scanning C:\Users\chris\eclipse-workspace\smart-thermostat-matter\db\trap\java\classes\java\sql\ShardingKey.members...
[2026-07-15 20:42:57] [PROGRESS] resolve files> Scanning C:\Users\chris\eclipse-workspace\smart-thermostat-matter\db\trap\java\classes\java\sql\SQLClientInfoException.members...
[2026-07-15 20:42:57] [PROGRESS] resolve files> Scanning C:\Users\chris\eclipse-workspace\smart-thermostat-matter\db\trap\java\classes\java\sql\SQLException.members...
[2026-07-15 20:42:57] [PROGRESS] resolve files> Scanning C:\Users\chris\eclipse-workspace\smart-thermostat-matter\db\trap\java\classes\java\sql\SQLFeatureNotSupportedException.members...
[2026-07-15 20:42:57] [PROGRESS] resolve files> Scanning C:\Users\chris\eclipse-workspace\smart-thermostat-matter\db\trap\java\classes\java\sql\SQLNonTransientException.members...
[2026-07-15 20:42:57] [PROGRESS] resolve files> Scanning C:\Users\chris\eclipse-workspace\smart-thermostat-matter\db\trap\java\classes\java\sql\SQLPermission.members...
[2026-07-15 20:42:57] [PROGRESS] resolve files> Scanning C:\Users\chris\eclipse-workspace\smart-thermostat-matter\db\trap\java\classes\java\sql\SQLType.members...
[2026-07-15 20:42:57] [PROGRESS] resolve files> Scanning C:\Users\chris\eclipse-workspace\smart-thermostat-matter\db\trap\java\classes\java\sql\SQLWarning.members...
[2026-07-15 20:42:57] [PROGRESS] resolve files> Scanning C:\Users\chris\eclipse-workspace\smart-thermostat-matter\db\trap\java\classes\java\sql\SQLXML.members...
[2026-07-15 20:42:57] [PROGRESS] resolve files> Scanning C:\Users\chris\eclipse-workspace\smart-thermostat-matter\db\trap\java\classes\java\sql\Statement.members...
[2026-07-15 20:42:57] [PROGRESS] resolve files> Scanning C:\Users\chris\eclipse-workspace\smart-thermostat-matter\db\trap\java\classes\java\sql\Struct.members...
[2026-07-15 20:42:57] [PROGRESS] resolve files> Scanning C:\Users\chris\eclipse-workspace\smart-thermostat-matter\db\trap\java\classes\java\sql\Time.members...
[2026-07-15 20:42:57] [PROGRESS] resolve files> Scanning C:\Users\chris\eclipse-workspace\smart-thermostat-matter\db\trap\java\classes\java\sql\Timestamp.members...
[2026-07-15 20:42:57] [PROGRESS] resolve files> Scanning C:\Users\chris\eclipse-workspace\smart-thermostat-matter\db\trap\java\classes\java\sql\Wrapper.members...
[2026-07-15 20:42:57] [PROGRESS] resolve files> Scanning C:\Users\chris\eclipse-workspace\smart-thermostat-matter\db\trap\java\classes\java\text...
[2026-07-15 20:42:57] [PROGRESS] resolve files> Scanning C:\Users\chris\eclipse-workspace\smart-thermostat-matter\db\trap\java\classes\java\text\AttributedCharacterIterator$Attribute.members...
[2026-07-15 20:42:57] [PROGRESS] resolve files> Scanning C:\Users\chris\eclipse-workspace\smart-thermostat-matter\db\trap\java\classes\java\text\AttributedCharacterIterator.members...
[2026-07-15 20:42:57] [PROGRESS] resolve files> Scanning C:\Users\chris\eclipse-workspace\smart-thermostat-matter\db\trap\java\classes\java\text\CharacterIterator.members...
[2026-07-15 20:42:57] [PROGRESS] resolve files> Scanning C:\Users\chris\eclipse-workspace\smart-thermostat-matter\db\trap\java\classes\java\text\FieldPosition.members...
[2026-07-15 20:42:57] [PROGRESS] resolve files> Scanning C:\Users\chris\eclipse-workspace\smart-thermostat-matter\db\trap\java\classes\java\text\Format$Field.members...
[2026-07-15 20:42:57] [PROGRESS] resolve files> Scanning C:\Users\chris\eclipse-workspace\smart-thermostat-matter\db\trap\java\classes\java\text\Format$FieldDelegate.members...
[2026-07-15 20:42:57] [PROGRESS] resolve files> Scanning C:\Users\chris\eclipse-workspace\smart-thermostat-matter\db\trap\java\classes\java\text\Format.members...
[2026-07-15 20:42:57] [PROGRESS] resolve files> Scanning C:\Users\chris\eclipse-workspace\smart-thermostat-matter\db\trap\java\classes\java\text\ParseException.members...
[2026-07-15 20:42:57] [PROGRESS] resolve files> Scanning C:\Users\chris\eclipse-workspace\smart-thermostat-matter\db\trap\java\classes\java\text\ParsePosition.members...
[2026-07-15 20:42:57] [PROGRESS] resolve files> Scanning C:\Users\chris\eclipse-workspace\smart-thermostat-matter\db\trap\java\classes\java\time...
[2026-07-15 20:42:57] [PROGRESS] resolve files> Scanning C:\Users\chris\eclipse-workspace\smart-thermostat-matter\db\trap\java\classes\java\time\chrono...
[2026-07-15 20:42:57] [PROGRESS] resolve files> Scanning C:\Users\chris\eclipse-workspace\smart-thermostat-matter\db\trap\java\classes\java\time\chrono\AbstractChronology.members...
[2026-07-15 20:42:57] [PROGRESS] resolve files> Scanning C:\Users\chris\eclipse-workspace\smart-thermostat-matter\db\trap\java\classes\java\time\chrono\ChronoLocalDate.members...
[2026-07-15 20:42:57] [PROGRESS] resolve files> Scanning C:\Users\chris\eclipse-workspace\smart-thermostat-matter\db\trap\java\classes\java\time\chrono\ChronoLocalDateTime.members...
[2026-07-15 20:42:57] [PROGRESS] resolve files> Scanning C:\Users\chris\eclipse-workspace\smart-thermostat-matter\db\trap\java\classes\java\time\chrono\Chronology.members...
[2026-07-15 20:42:57] [PROGRESS] resolve files> Scanning C:\Users\chris\eclipse-workspace\smart-thermostat-matter\db\trap\java\classes\java\time\chrono\ChronoPeriod.members...
[2026-07-15 20:42:57] [PROGRESS] resolve files> Scanning C:\Users\chris\eclipse-workspace\smart-thermostat-matter\db\trap\java\classes\java\time\chrono\ChronoZonedDateTime.members...
[2026-07-15 20:42:57] [PROGRESS] resolve files> Scanning C:\Users\chris\eclipse-workspace\smart-thermostat-matter\db\trap\java\classes\java\time\chrono\Era.members...
[2026-07-15 20:42:57] [PROGRESS] resolve files> Scanning C:\Users\chris\eclipse-workspace\smart-thermostat-matter\db\trap\java\classes\java\time\chrono\IsoChronology.members...
[2026-07-15 20:42:57] [PROGRESS] resolve files> Scanning C:\Users\chris\eclipse-workspace\smart-thermostat-matter\db\trap\java\classes\java\time\chrono\IsoEra.members...
[2026-07-15 20:42:57] [PROGRESS] resolve files> Scanning C:\Users\chris\eclipse-workspace\smart-thermostat-matter\db\trap\java\classes\java\time\Clock.members...
[2026-07-15 20:42:57] [PROGRESS] resolve files> Scanning C:\Users\chris\eclipse-workspace\smart-thermostat-matter\db\trap\java\classes\java\time\DayOfWeek.members...
[2026-07-15 20:42:57] [PROGRESS] resolve files> Scanning C:\Users\chris\eclipse-workspace\smart-thermostat-matter\db\trap\java\classes\java\time\Duration.members...
[2026-07-15 20:42:57] [PROGRESS] resolve files> Scanning C:\Users\chris\eclipse-workspace\smart-thermostat-matter\db\trap\java\classes\java\time\format...
[2026-07-15 20:42:57] [PROGRESS] resolve files> Scanning C:\Users\chris\eclipse-workspace\smart-thermostat-matter\db\trap\java\classes\java\time\format\DateTimeFormatter.members...
[2026-07-15 20:42:57] [PROGRESS] resolve files> Scanning C:\Users\chris\eclipse-workspace\smart-thermostat-matter\db\trap\java\classes\java\time\format\DateTimeFormatterBuilder$CompositePrinterParser.members...
[2026-07-15 20:42:57] [PROGRESS] resolve files> Scanning C:\Users\chris\eclipse-workspace\smart-thermostat-matter\db\trap\java\classes\java\time\format\DateTimeFormatterBuilder$DateTimePrinterParser.members...
[2026-07-15 20:42:57] [PROGRESS] resolve files> Scanning C:\Users\chris\eclipse-workspace\smart-thermostat-matter\db\trap\java\classes\java\time\format\DateTimeFormatterBuilder$DayPeriod.members...
[2026-07-15 20:42:57] [PROGRESS] resolve files> Scanning C:\Users\chris\eclipse-workspace\smart-thermostat-matter\db\trap\java\classes\java\time\format\DateTimeFormatterBuilder.members...
[2026-07-15 20:42:57] [PROGRESS] resolve files> Scanning C:\Users\chris\eclipse-workspace\smart-thermostat-matter\db\trap\java\classes\java\time\format\DateTimeParseContext.members...
[2026-07-15 20:42:57] [PROGRESS] resolve files> Scanning C:\Users\chris\eclipse-workspace\smart-thermostat-matter\db\trap\java\classes\java\time\format\DateTimePrintContext.members...
[2026-07-15 20:42:57] [PROGRESS] resolve files> Scanning C:\Users\chris\eclipse-workspace\smart-thermostat-matter\db\trap\java\classes\java\time\format\DecimalStyle.members...
[2026-07-15 20:42:57] [PROGRESS] resolve files> Scanning C:\Users\chris\eclipse-workspace\smart-thermostat-matter\db\trap\java\classes\java\time\format\FormatStyle.members...
[2026-07-15 20:42:57] [PROGRESS] resolve files> Scanning C:\Users\chris\eclipse-workspace\smart-thermostat-matter\db\trap\java\classes\java\time\format\Parsed.members...
[2026-07-15 20:42:57] [PROGRESS] resolve files> Scanning C:\Users\chris\eclipse-workspace\smart-thermostat-matter\db\trap\java\classes\java\time\format\ResolverStyle.members...
[2026-07-15 20:42:57] [PROGRESS] resolve files> Scanning C:\Users\chris\eclipse-workspace\smart-thermostat-matter\db\trap\java\classes\java\time\format\SignStyle.members...
[2026-07-15 20:42:57] [PROGRESS] resolve files> Scanning C:\Users\chris\eclipse-workspace\smart-thermostat-matter\db\trap\java\classes\java\time\format\TextStyle.members...
[2026-07-15 20:42:57] [PROGRESS] resolve files> Scanning C:\Users\chris\eclipse-workspace\smart-thermostat-matter\db\trap\java\classes\java\time\Instant.members...
[2026-07-15 20:42:57] [PROGRESS] resolve files> Scanning C:\Users\chris\eclipse-workspace\smart-thermostat-matter\db\trap\java\classes\java\time\InstantSource.members...
[2026-07-15 20:42:57] [PROGRESS] resolve files> Scanning C:\Users\chris\eclipse-workspace\smart-thermostat-matter\db\trap\java\classes\java\time\LocalDate.members...
[2026-07-15 20:42:57] [PROGRESS] resolve files> Scanning C:\Users\chris\eclipse-workspace\smart-thermostat-matter\db\trap\java\classes\java\time\LocalDateTime.members...
[2026-07-15 20:42:57] [PROGRESS] resolve files> Scanning C:\Users\chris\eclipse-workspace\smart-thermostat-matter\db\trap\java\classes\java\time\LocalTime.members...
[2026-07-15 20:42:57] [PROGRESS] resolve files> Scanning C:\Users\chris\eclipse-workspace\smart-thermostat-matter\db\trap\java\classes\java\time\Month.members...
[2026-07-15 20:42:57] [PROGRESS] resolve files> Scanning C:\Users\chris\eclipse-workspace\smart-thermostat-matter\db\trap\java\classes\java\time\OffsetDateTime.members...
[2026-07-15 20:42:57] [PROGRESS] resolve files> Scanning C:\Users\chris\eclipse-workspace\smart-thermostat-matter\db\trap\java\classes\java\time\OffsetTime.members...
[2026-07-15 20:42:57] [PROGRESS] resolve files> Scanning C:\Users\chris\eclipse-workspace\smart-thermostat-matter\db\trap\java\classes\java\time\Period.members...
[2026-07-15 20:42:57] [PROGRESS] resolve files> Scanning C:\Users\chris\eclipse-workspace\smart-thermostat-matter\db\trap\java\classes\java\time\temporal...
[2026-07-15 20:42:57] [PROGRESS] resolve files> Scanning C:\Users\chris\eclipse-workspace\smart-thermostat-matter\db\trap\java\classes\java\time\temporal\ChronoField.members...
[2026-07-15 20:42:57] [PROGRESS] resolve files> Scanning C:\Users\chris\eclipse-workspace\smart-thermostat-matter\db\trap\java\classes\java\time\temporal\ChronoUnit.members...
[2026-07-15 20:42:57] [PROGRESS] resolve files> Scanning C:\Users\chris\eclipse-workspace\smart-thermostat-matter\db\trap\java\classes\java\time\temporal\Temporal.members...
[2026-07-15 20:42:57] [PROGRESS] resolve files> Scanning C:\Users\chris\eclipse-workspace\smart-thermostat-matter\db\trap\java\classes\java\time\temporal\TemporalAccessor.members...
[2026-07-15 20:42:57] [PROGRESS] resolve files> Scanning C:\Users\chris\eclipse-workspace\smart-thermostat-matter\db\trap\java\classes\java\time\temporal\TemporalAdjuster.members...
[2026-07-15 20:42:57] [PROGRESS] resolve files> Scanning C:\Users\chris\eclipse-workspace\smart-thermostat-matter\db\trap\java\classes\java\time\temporal\TemporalAmount.members...
[2026-07-15 20:42:57] [PROGRESS] resolve files> Scanning C:\Users\chris\eclipse-workspace\smart-thermostat-matter\db\trap\java\classes\java\time\temporal\TemporalField.members...
[2026-07-15 20:42:57] [PROGRESS] resolve files> Scanning C:\Users\chris\eclipse-workspace\smart-thermostat-matter\db\trap\java\classes\java\time\temporal\TemporalQuery.members...
[2026-07-15 20:42:57] [PROGRESS] resolve files> Scanning C:\Users\chris\eclipse-workspace\smart-thermostat-matter\db\trap\java\classes\java\time\temporal\TemporalUnit.members...
[2026-07-15 20:42:57] [PROGRESS] resolve files> Scanning C:\Users\chris\eclipse-workspace\smart-thermostat-matter\db\trap\java\classes\java\time\temporal\ValueRange.members...
[2026-07-15 20:42:57] [PROGRESS] resolve files> Scanning C:\Users\chris\eclipse-workspace\smart-thermostat-matter\db\trap\java\classes\java\time\zone...
[2026-07-15 20:42:57] [PROGRESS] resolve files> Scanning C:\Users\chris\eclipse-workspace\smart-thermostat-matter\db\trap\java\classes\java\time\zone\ZoneOffsetTransition.members...
[2026-07-15 20:42:57] [PROGRESS] resolve files> Scanning C:\Users\chris\eclipse-workspace\smart-thermostat-matter\db\trap\java\classes\java\time\zone\ZoneOffsetTransitionRule$TimeDefinition.members...
[2026-07-15 20:42:57] [PROGRESS] resolve files> Scanning C:\Users\chris\eclipse-workspace\smart-thermostat-matter\db\trap\java\classes\java\time\zone\ZoneOffsetTransitionRule.members...
[2026-07-15 20:42:57] [PROGRESS] resolve files> Scanning C:\Users\chris\eclipse-workspace\smart-thermostat-matter\db\trap\java\classes\java\time\zone\ZoneRules.members...
[2026-07-15 20:42:57] [PROGRESS] resolve files> Scanning C:\Users\chris\eclipse-workspace\smart-thermostat-matter\db\trap\java\classes\java\time\ZonedDateTime.members...
[2026-07-15 20:42:57] [PROGRESS] resolve files> Scanning C:\Users\chris\eclipse-workspace\smart-thermostat-matter\db\trap\java\classes\java\time\ZoneId.members...
[2026-07-15 20:42:57] [PROGRESS] resolve files> Scanning C:\Users\chris\eclipse-workspace\smart-thermostat-matter\db\trap\java\classes\java\time\ZoneOffset.members...
[2026-07-15 20:42:57] [PROGRESS] resolve files> Scanning C:\Users\chris\eclipse-workspace\smart-thermostat-matter\db\trap\java\classes\java\time\ZoneRegion.members...
[2026-07-15 20:42:57] [PROGRESS] resolve files> Scanning C:\Users\chris\eclipse-workspace\smart-thermostat-matter\db\trap\java\classes\java\util...
[2026-07-15 20:42:57] [PROGRESS] resolve files> Scanning C:\Users\chris\eclipse-workspace\smart-thermostat-matter\db\trap\java\classes\java\util\AbstractCollection.members...
[2026-07-15 20:42:57] [PROGRESS] resolve files> Scanning C:\Users\chris\eclipse-workspace\smart-thermostat-matter\db\trap\java\classes\java\util\AbstractMap.members...
[2026-07-15 20:42:57] [PROGRESS] resolve files> Scanning C:\Users\chris\eclipse-workspace\smart-thermostat-matter\db\trap\java\classes\java\util\AbstractSet.members...
[2026-07-15 20:42:57] [PROGRESS] resolve files> Scanning C:\Users\chris\eclipse-workspace\smart-thermostat-matter\db\trap\java\classes\java\util\Arrays.members...
[2026-07-15 20:42:57] [PROGRESS] resolve files> Scanning C:\Users\chris\eclipse-workspace\smart-thermostat-matter\db\trap\java\classes\java\util\Calendar.members...
[2026-07-15 20:42:57] [PROGRESS] resolve files> Scanning C:\Users\chris\eclipse-workspace\smart-thermostat-matter\db\trap\java\classes\java\util\Collection.members...
[2026-07-15 20:42:57] [PROGRESS] resolve files> Scanning C:\Users\chris\eclipse-workspace\smart-thermostat-matter\db\trap\java\classes\java\util\Comparator.members...
[2026-07-15 20:42:57] [PROGRESS] resolve files> Scanning C:\Users\chris\eclipse-workspace\smart-thermostat-matter\db\trap\java\classes\java\util\concurrent...
[2026-07-15 20:42:57] [PROGRESS] resolve files> Scanning C:\Users\chris\eclipse-workspace\smart-thermostat-matter\db\trap\java\classes\java\util\concurrent\AbstractExecutorService.members...
[2026-07-15 20:42:57] [PROGRESS] resolve files> Scanning C:\Users\chris\eclipse-workspace\smart-thermostat-matter\db\trap\java\classes\java\util\concurrent\Callable.members...
